2023-03-13 00:32:39.186  INFO 6532 --- [main] c.u.m.Sdi2223Entrega153Application       : Starting Sdi2223Entrega153Application using Java 18.0.2.1 on DESKTOP-IJLN5LA with PID 6532 (C:\Users\UO276967\Desktop\SDI\TGS\PRIMER TRABAJO\sdi2223-entrega1-53\target\classes started by UO276967 in C:\Users\UO276967\Desktop\SDI\TGS\PRIMER TRABAJO\sdi2223-entrega1-53)
2023-03-13 00:32:39.194  INFO 6532 --- [main] c.u.m.Sdi2223Entrega153Application       : No active profile set, falling back to 1 default profile: "default"
2023-03-13 00:32:39.786  INFO 6532 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 00:32:39.840  INFO 6532 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 5 JPA repository interfaces.
2023-03-13 00:32:40.297  INFO 6532 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-03-13 00:32:40.307  INFO 6532 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 00:32:40.308  INFO 6532 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-13 00:32:40.408  INFO 6532 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 00:32:40.408  INFO 6532 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1155 ms
2023-03-13 00:32:40.562  INFO 6532 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 00:32:40.603  INFO 6532 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-13 00:32:40.742  INFO 6532 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 00:32:40.830  INFO 6532 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 00:32:40.834  WARN 6532 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=org.hsqldb.jdbcDriver was not found, trying direct instantiation.
2023-03-13 00:32:40.988  INFO 6532 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (característica no soportada)
2023-03-13 00:32:40.996  INFO 6532 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 00:32:41.020  INFO 6532 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2023-03-13 00:32:41.595  INFO 6532 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 00:32:41.602  INFO 6532 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 00:32:41.642  WARN 6532 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 00:32:42.620  INFO 6532 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d17d554, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f1c7fde, org.springframework.security.web.context.SecurityContextPersistenceFilter@31b67d61, org.springframework.security.web.header.HeaderWriterFilter@75e92bb7, org.springframework.security.web.authentication.logout.LogoutFilter@988c126, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@47fc9ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47eff554, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47c15468, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b409174, org.springframework.security.web.session.SessionManagementFilter@7bfc36d5, org.springframework.security.web.access.ExceptionTranslationFilter@1859b996, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f7c4e0]
2023-03-13 00:32:42.743  INFO 6532 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-13 00:32:42.907  INFO 6532 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-03-13 00:32:42.915  INFO 6532 --- [main] c.u.m.Sdi2223Entrega153Application       : Started Sdi2223Entrega153Application in 4.174 seconds (JVM running for 5.009)
2023-03-13 00:32:45.048  INFO 6532 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-13 00:32:45.048  INFO 6532 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-13 00:32:45.049  INFO 6532 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-13 00:32:45.137  INFO 6532 --- [http-nio-8090-exec-4] c.u.myWallapop.services.LogsService      : Acceso a la vista /login
2023-03-13 00:32:48.087  INFO 6532 --- [http-nio-8090-exec-3] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a /offer/bought
2023-03-13 00:32:54.753  INFO 6532 --- [http-nio-8090-exec-10] c.u.myWallapop.services.LogsService      : Se ha vendido la oferta: 9
2023-03-13 00:32:57.441  INFO 6532 --- [http-nio-8090-exec-9] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a /offer/bought
2023-03-13 00:34:34.881  INFO 6532 --- [http-nio-8090-exec-2] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a la vista de ofertas publicadas
2023-03-13 00:34:36.246  INFO 6532 --- [http-nio-8090-exec-8] c.u.myWallapop.services.LogsService      : Se ha borrado la oferta: 6
2023-03-13 00:34:36.258  INFO 6532 --- [http-nio-8090-exec-4] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a la vista de ofertas publicadas
2023-03-13 00:34:37.764  INFO 6532 --- [http-nio-8090-exec-6] c.u.myWallapop.services.LogsService      : Usuario con id 1 ha accedido a la vista de ofertas publicadas
2023-03-13 00:34:46.475  INFO 6532 --- [http-nio-8090-exec-3] c.u.myWallapop.services.LogsService      : Se ha vendido la oferta: 10
2023-03-13 00:34:49.100 ERROR 6532 --- [http-nio-8090-exec-1] c.u.myWallapop.services.LogsService      : No se ha podido vender la oferta: 11
2023-03-13 00:34:49.111 ERROR 6532 --- [http-nio-8090-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8090-exec-1] Exception processing template "offer/list": Exception evaluating SpringEL expression: "user.email" (template: "fragments/nav" - line 57, col 69)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.email" (template: "fragments/nav" - line 57, col 69)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-03-13 00:36:57.824  INFO 6532 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 00:36:57.825  INFO 6532 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-13 00:36:57.829  INFO 6532 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-13 00:37:02.964  INFO 7368 --- [main] c.u.m.Sdi2223Entrega153Application       : Starting Sdi2223Entrega153Application using Java 18.0.2.1 on DESKTOP-IJLN5LA with PID 7368 (C:\Users\UO276967\Desktop\SDI\TGS\PRIMER TRABAJO\sdi2223-entrega1-53\target\classes started by UO276967 in C:\Users\UO276967\Desktop\SDI\TGS\PRIMER TRABAJO\sdi2223-entrega1-53)
2023-03-13 00:37:02.969  INFO 7368 --- [main] c.u.m.Sdi2223Entrega153Application       : No active profile set, falling back to 1 default profile: "default"
2023-03-13 00:37:03.615  INFO 7368 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 00:37:03.677  INFO 7368 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 5 JPA repository interfaces.
2023-03-13 00:37:04.338  INFO 7368 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-03-13 00:37:04.353  INFO 7368 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 00:37:04.353  INFO 7368 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-13 00:37:04.505  INFO 7368 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 00:37:04.505  INFO 7368 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1469 ms
2023-03-13 00:37:04.738  INFO 7368 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 00:37:04.799  INFO 7368 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-13 00:37:05.025  INFO 7368 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 00:37:05.153  INFO 7368 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 00:37:05.158  WARN 7368 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=org.hsqldb.jdbcDriver was not found, trying direct instantiation.
2023-03-13 00:37:05.304  INFO 7368 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (característica no soportada)
2023-03-13 00:37:05.312  INFO 7368 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 00:37:05.337  INFO 7368 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2023-03-13 00:37:05.983  INFO 7368 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 00:37:05.992  INFO 7368 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 00:37:06.049  WARN 7368 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 00:37:07.164  INFO 7368 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c9cfcde, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f3c7b24, org.springframework.security.web.context.SecurityContextPersistenceFilter@591ba330, org.springframework.security.web.header.HeaderWriterFilter@4a3383dc, org.springframework.security.web.authentication.logout.LogoutFilter@28e24663, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@229d508c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c5c2b17, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5357de0e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7dbd70fd, org.springframework.security.web.session.SessionManagementFilter@47c15468, org.springframework.security.web.access.ExceptionTranslationFilter@56ec6ac0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2cd2c764]
2023-03-13 00:37:07.291  INFO 7368 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-13 00:37:07.465  INFO 7368 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-03-13 00:37:07.475  INFO 7368 --- [main] c.u.m.Sdi2223Entrega153Application       : Started Sdi2223Entrega153Application in 4.939 seconds (JVM running for 5.613)
2023-03-13 00:37:10.978  INFO 7368 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-13 00:37:10.978  INFO 7368 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-13 00:37:10.982  INFO 7368 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-03-13 00:37:11.078  INFO 7368 --- [http-nio-8090-exec-2] c.u.myWallapop.services.LogsService      : Acceso a la vista /login
2023-03-13 00:37:13.976  INFO 7368 --- [http-nio-8090-exec-8] c.u.myWallapop.services.LogsService      : Se ha vendido la oferta: 11
2023-03-13 00:37:21.028  INFO 7368 --- [http-nio-8090-exec-3] c.u.myWallapop.services.LogsService      : Se ha vendido la oferta: 10
2023-03-13 00:37:22.541 ERROR 7368 --- [http-nio-8090-exec-2] c.u.myWallapop.services.LogsService      : No se ha podido vender la oferta: 9
2023-03-13 00:37:24.005 ERROR 7368 --- [http-nio-8090-exec-9] c.u.myWallapop.services.LogsService      : No se ha podido vender la oferta: 9
2023-03-13 00:37:25.015 ERROR 7368 --- [http-nio-8090-exec-4] c.u.myWallapop.services.LogsService      : No se ha podido vender la oferta: 9
2023-03-13 00:37:25.806 ERROR 7368 --- [http-nio-8090-exec-3] c.u.myWallapop.services.LogsService      : No se ha podido vender la oferta: 9
2023-03-13 00:39:34.588  INFO 7368 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 00:39:34.589  INFO 7368 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-13 00:39:34.593  INFO 7368 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-13 00:39:38.702  INFO 13660 --- [main] c.u.m.Sdi2223Entrega153Application       : Starting Sdi2223Entrega153Application using Java 18.0.2.1 on DESKTOP-IJLN5LA with PID 13660 (C:\Users\UO276967\Desktop\SDI\TGS\PRIMER TRABAJO\sdi2223-entrega1-53\target\classes started by UO276967 in C:\Users\UO276967\Desktop\SDI\TGS\PRIMER TRABAJO\sdi2223-entrega1-53)
2023-03-13 00:39:38.705  INFO 13660 --- [main] c.u.m.Sdi2223Entrega153Application       : No active profile set, falling back to 1 default profile: "default"
2023-03-13 00:39:39.461  INFO 13660 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 00:39:39.549  INFO 13660 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 5 JPA repository interfaces.
2023-03-13 00:39:40.213  INFO 13660 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-03-13 00:39:40.224  INFO 13660 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 00:39:40.224  INFO 13660 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-13 00:39:40.352  INFO 13660 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 00:39:40.353  INFO 13660 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1596 ms
2023-03-13 00:39:40.555  INFO 13660 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 00:39:40.612  INFO 13660 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-13 00:39:40.835  INFO 13660 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 00:39:40.971  INFO 13660 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 00:39:40.975  WARN 13660 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=org.hsqldb.jdbcDriver was not found, trying direct instantiation.
2023-03-13 00:39:41.147  INFO 13660 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (característica no soportada)
2023-03-13 00:39:41.166  INFO 13660 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 00:39:41.203  INFO 13660 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2023-03-13 00:39:42.505  INFO 13660 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 00:39:42.524  INFO 13660 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 00:39:42.628  WARN 13660 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 00:39:44.044  INFO 13660 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4b8cde43, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34c6b52e, org.springframework.security.web.context.SecurityContextPersistenceFilter@15549dd7, org.springframework.security.web.header.HeaderWriterFilter@25587290, org.springframework.security.web.authentication.logout.LogoutFilter@591ba330, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7aef8000, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25a2c4dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71098fb3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f7c4e0, org.springframework.security.web.session.SessionManagementFilter@7ffe8a82, org.springframework.security.web.access.ExceptionTranslationFilter@63537871, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@11cdf948]
2023-03-13 00:39:44.179  INFO 13660 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-13 00:39:44.365  INFO 13660 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-03-13 00:39:44.374  INFO 13660 --- [main] c.u.m.Sdi2223Entrega153Application       : Started Sdi2223Entrega153Application in 6.112 seconds (JVM running for 6.905)
2023-03-13 00:39:44.468  INFO 13660 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-13 00:39:44.468  INFO 13660 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-13 00:39:44.471  INFO 13660 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-03-13 00:39:44.553  INFO 13660 --- [http-nio-8090-exec-3] c.u.myWallapop.services.LogsService      : Acceso a la vista /login
2023-03-13 00:42:35.615  INFO 13660 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 00:42:35.617  INFO 13660 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-13 00:42:35.620  INFO 13660 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-13 00:42:40.802  INFO 18040 --- [main] c.u.m.Sdi2223Entrega153Application       : Starting Sdi2223Entrega153Application using Java 18.0.2.1 on DESKTOP-IJLN5LA with PID 18040 (C:\Users\UO276967\Desktop\SDI\TGS\PRIMER TRABAJO\sdi2223-entrega1-53\target\classes started by UO276967 in C:\Users\UO276967\Desktop\SDI\TGS\PRIMER TRABAJO\sdi2223-entrega1-53)
2023-03-13 00:42:40.806  INFO 18040 --- [main] c.u.m.Sdi2223Entrega153Application       : No active profile set, falling back to 1 default profile: "default"
2023-03-13 00:42:41.395  INFO 18040 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 00:42:41.479  INFO 18040 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 5 JPA repository interfaces.
2023-03-13 00:42:42.102  INFO 18040 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-03-13 00:42:42.111  INFO 18040 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 00:42:42.111  INFO 18040 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-13 00:42:42.260  INFO 18040 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 00:42:42.261  INFO 18040 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1407 ms
2023-03-13 00:42:42.519  INFO 18040 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 00:42:42.641  INFO 18040 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-13 00:42:43.015  INFO 18040 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 00:42:43.126  INFO 18040 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 00:42:43.130  WARN 18040 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=org.hsqldb.jdbcDriver was not found, trying direct instantiation.
2023-03-13 00:42:43.322  INFO 18040 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (característica no soportada)
2023-03-13 00:42:43.345  INFO 18040 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 00:42:43.385  INFO 18040 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2023-03-13 00:42:43.997  INFO 18040 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 00:42:44.006  INFO 18040 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 00:42:44.049  WARN 18040 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 00:42:45.095  INFO 18040 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7dbd70fd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cb53bfc, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c5c2b17, org.springframework.security.web.header.HeaderWriterFilter@47c15468, org.springframework.security.web.authentication.logout.LogoutFilter@f996445, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7167d81b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1cb929a9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a29a1e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@779448b8, org.springframework.security.web.session.SessionManagementFilter@5f877009, org.springframework.security.web.access.ExceptionTranslationFilter@4a3383dc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f1c7fde]
2023-03-13 00:42:45.222  INFO 18040 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-13 00:42:45.403  INFO 18040 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-03-13 00:42:45.412  INFO 18040 --- [main] c.u.m.Sdi2223Entrega153Application       : Started Sdi2223Entrega153Application in 5.027 seconds (JVM running for 5.803)
2023-03-13 00:42:45.494  INFO 18040 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-13 00:42:45.494  INFO 18040 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-13 00:42:45.495  INFO 18040 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-13 00:42:45.573  INFO 18040 --- [http-nio-8090-exec-4] c.u.myWallapop.services.LogsService      : Acceso a la vista /login
2023-03-13 01:34:14.627  WARN 18040 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m650ms432µs200ns).
2023-03-13 01:42:58.180  INFO 18040 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 01:42:58.182  INFO 18040 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
